ID,individual,sex,year_start,translocated,captured_as_disperser,reason_dispersal,mean_dispersal_age_months,sd_dispersal_age_months,min_dispersal_age_months,max_dispersal_age_months,dispersal_duration_days,sd_dispersal_duration_days,dispersal_month,dispersal_mass_kg,fate,settled,dispersal_Euclidean_distance_km,sd_dispersal_Euc_distance_km,min_dispersal_Euc_distance_km,max_dispersal_Euc_distance_km,dispersal_total_distance_km,min_dispersal_total_distance_km,max_dispersal_total_distance_km,population_status,state,country,ecoregion,ecoregion_WWF,telemetry_method,telemetry_brand,method_dispersal,ideintified_dispersal_phase,areas_crossed,used_structures,data,n,year,study,obs,keep_analysis
27,NA,M,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,Idaho,US,NA,,NA,NA,NA,NA,NA,NA,range,2,1976,Hornocker 1970,"Hornocker 1976. Comments. Page 45 in G. C. Chris- tensen and R. J. Fischer, eds. Trans. mountain lion workshop.. cited by Logan et al. 1986 and Choate et al 2018",1
27,NA,F,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,NA,NA,64,113,NA,NA,NA,NA,Idaho,US,NA,,NA,NA,NA,NA,NA,NA,range,2,1976,Hornocker 1970,"Hornocker 1976. Comments. Page 45 in G. C. Chris- tensen and R. J. Fischer, eds. Trans. mountain lion workshop.. cited by Logan et al. 1986 and Choate et al 2018",1
12,NA,F,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,NA,NA,29,58,NA,NA,NA,NA,Nevada,US,Basin and Range,,NA,NA,NA,NA,NA,NA,range,2,1983,Ashman et al. 1983,Ashman et al. 1983. The mountain lion in Nevada. cited by Choate et al 2018,1
12.5,NA,M,NA,NA,NA,NA,NA,,,,NA,,NA,NA,NA,NA,NA,NA,50,91,NA,NA,NA,NA,Nevada,US,Basin and Range,,NA,NA,NA,NA,NA,NA,range,6,1983,Ashman et al. 1983,Ashman et al. 1983. The mountain lion in Nevada. cited by Choate et al 2019,1
28,NA,NA,1980,no,not apply,NA,16-19,,,,NA,,NA,NA,Unknown,NA,NA,NA,6,44,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,range,3,1984,Hemker et al. 1984,,1
29,NA,NA,1981,no,not apply,NA,16-19,,,,NA,,NA,NA,Unknown,NA,NA,NA,10,25,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,range,3,1984,Hemker et al. 1984,,1
30,M1_,M,1981,no,not apply,NA,24,,,,NA,,NA,NA,Died (harvested),no,118,,NA,NA,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,raw,1,1984,Hemker et al. 1984,,0
31,F1_,F,1982,no,not apply,NA,42,,,,NA,,NA,NA,Died (harvested),no,120,,NA,NA,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,raw,1,1984,Hemker et al. 1984,,0
32,NA,NA,1980,no,not apply,NA,NA,,,,NA,,NA,NA,Died (harvested),no,35,,NA,NA,NA,NA,NA,unhunted,Utah,US,Colorado Plateau Shrublands,,radio telemetry,Telonics,"on the eye, leaving the boundaries of maternal area",no,NA,NA,raw,1,1984,Hemker et al. 1984,,0
16,M1_,M,1982,no,not apply,NA,15,,,,NA,,NA,NA,Died (harvested),no,60,,NA,NA,NA,NA,NA,hunted,Wyoming,US,"Middle Rockies/Rocky mountain, basin and range",,capture-recapture,NA,capture-recapture Euclidean distance,no,NA,NA,raw,1,1986,Logan et al. 1986,,1
17,M2_,M,1982,no,not apply,NA,20,,,,NA,,NA,NA,Died (harvested),no,193,,NA,NA,NA,NA,NA,hunted,Wyoming,US,"Middle Rockies/Rocky mountain, basin and range",,capture-recapture,NA,capture-recapture Euclidean distance,no,NA,NA,raw,1,1986,Logan et al. 1986,,1
